matchId,shots_array,total_shots,late_game_shots,early_game_shots,late_game_density,early_game_density
2499916,"[2.6, 3.4, 4.6, 5.6, 7.0, 13.5, 21.3, 23.1, 30.5, 36.4, 38.1, 42.7, 45.9, 46.0, 47.3, 48.7, 50.4, 50.7, 54.8, 56.7, 63.3, 66.6, 69.1, 69.6, 78.8, 80.4, 80.6, 81.1, 82.5, 86.9, 92.5]",31,11,8,0.3548387096774194,0.25806451612903225
2499917,"[17.0, 19.4, 25.1, 28.4, 31.9, 36.5, 39.0, 45.0, 45.0, 47.7, 52.7, 52.8, 56.1, 57.8, 63.0, 81.7, 84.2, 84.6]",18,4,4,0.2222222222222222,0.2222222222222222
2499918,"[10.5, 18.0, 22.9, 25.4, 36.2, 42.0, 43.8, 48.5, 48.9, 50.2, 57.7, 63.5, 68.0, 78.0, 84.0, 88.3, 88.4, 90.9]",18,7,4,0.3888888888888889,0.2222222222222222
2499919,"[5.9, 6.8, 17.8, 20.1, 27.3, 28.0, 31.5, 32.1, 36.4, 48.6, 51.0, 56.3, 56.7, 60.7, 72.2, 73.5, 76.1, 80.4, 80.6, 83.8, 85.1, 86.5, 87.9, 95.2]",24,11,6,0.4583333333333333,0.25
2499920,"[2.6, 7.9, 8.1, 9.5, 13.2, 13.9, 20.5, 23.0, 28.8, 34.3, 44.6, 49.8, 55.6, 59.9, 60.3, 68.8, 80.5, 87.8, 90.4]",19,5,9,0.2631578947368421,0.47368421052631576
2499921,"[1.8, 6.1, 7.8, 8.5, 12.0, 12.5, 20.5, 27.9, 31.4, 33.3, 45.7, 56.3, 58.3, 60.2, 62.1, 68.5, 76.9, 77.0, 79.2, 80.4, 97.5]",21,8,8,0.38095238095238093,0.38095238095238093
2499922,"[7.6, 8.9, 20.7, 23.5, 25.7, 30.1, 44.5, 45.8, 49.2, 52.5, 85.3, 91.2]",12,2,5,0.16666666666666666,0.4166666666666667
2499923,"[0.8, 2.1, 6.1, 10.8, 14.2, 15.9, 20.0, 21.1, 24.7, 27.9, 28.9, 30.0, 34.2, 36.0, 45.1, 51.9, 57.8, 58.0, 66.5, 71.3, 74.9, 75.7, 81.2]",23,5,12,0.21739130434782608,0.5217391304347826
2499924,"[3.1, 6.6, 21.8, 26.2, 29.0, 34.7, 37.6, 41.9, 43.0, 45.5, 49.5, 56.5, 69.3, 70.6, 75.6, 76.1, 80.7, 83.7, 83.8, 89.7]",20,8,5,0.4,0.25
2499925,"[5.8, 15.6, 25.7, 29.4, 36.2, 36.2, 37.5, 39.3, 41.8, 48.2, 48.6, 57.9, 62.4, 62.4, 67.7, 69.8, 74.9, 87.6, 91.9]",19,7,4,0.3684210526315789,0.21052631578947367
2499926,"[3.5, 4.1, 14.4, 27.5, 27.7, 29.4, 34.4, 36.1, 44.5, 45.0, 47.6, 52.0, 58.1, 60.7, 60.8, 63.8, 65.6, 66.8, 66.9, 69.9, 72.7, 75.0, 76.5, 82.2, 82.7, 83.2, 85.3, 89.0, 93.6, 93.6, 93.7]",31,18,6,0.5806451612903226,0.1935483870967742
2499927,"[4.9, 6.0, 9.3, 10.3, 10.3, 22.6, 31.9, 37.3, 43.5, 57.4, 59.8, 77.9, 80.8, 84.4, 85.4, 89.4, 89.4, 90.6]",18,7,6,0.3888888888888889,0.3333333333333333
2499928,"[6.0, 6.9, 7.4, 10.5, 11.2, 15.3, 19.7, 27.5, 29.1, 38.4, 45.8, 55.8, 59.3, 61.6, 62.7, 70.4, 70.5, 72.9, 76.9, 77.0, 92.9]",21,8,9,0.38095238095238093,0.42857142857142855
2499929,"[1.7, 10.3, 13.3, 15.9, 21.9, 22.2, 24.6, 26.8, 28.0, 38.1, 39.6, 44.9, 49.0, 49.1, 49.3, 51.5, 52.3, 57.0, 62.3, 63.8, 69.5, 72.0, 83.0, 85.5, 87.6, 90.8, 91.7, 92.5, 92.5]",29,11,9,0.3793103448275862,0.3103448275862069
2499930,"[4.6, 8.5, 11.6, 21.0, 21.1, 22.5, 27.4, 30.1, 30.1, 31.8, 32.2, 41.7, 42.5, 44.7, 45.2, 45.7, 47.3, 48.7, 51.0, 52.7, 55.9, 58.2, 58.9, 61.0, 64.0, 67.4, 70.3, 72.2, 72.9, 73.8, 78.3, 78.4, 85.0, 85.9, 86.7]",35,12,7,0.34285714285714286,0.2
2499931,"[1.2, 8.0, 16.1, 17.7, 26.7, 27.6, 27.7, 30.2, 31.3, 37.5, 41.7, 46.7, 51.8, 52.4, 54.3, 60.1, 62.3, 66.0, 72.1, 73.6, 75.1, 76.1, 80.4, 81.7, 83.6, 84.6, 87.0, 93.2]",28,13,7,0.4642857142857143,0.25
2499932,"[3.9, 3.9, 4.7, 14.9, 17.3, 17.9, 23.5, 25.0, 26.6, 33.8, 35.1, 37.2, 37.6, 38.7, 40.6, 40.9, 44.8, 46.3, 47.1, 50.5, 56.2, 59.8, 62.9, 64.5, 70.0, 72.0, 78.0, 79.5, 79.6, 80.1, 90.6]",31,9,9,0.2903225806451613,0.2903225806451613
2499933,"[0.9, 21.4, 28.1, 32.8, 46.5, 46.5, 48.4, 49.9, 52.6, 59.3, 62.9, 67.1, 71.1, 74.8, 82.4, 83.2, 91.5]",17,7,3,0.4117647058823529,0.17647058823529413
2499934,"[0.7, 4.3, 7.2, 17.1, 27.3, 28.7, 36.3, 39.1, 41.9, 42.5, 46.5, 47.2, 53.9, 62.5, 66.6, 67.9, 77.7, 81.1, 86.9, 89.0]",20,7,6,0.35,0.3
2499935,"[0.2, 1.5, 5.8, 15.2, 16.4, 26.1, 30.0, 32.6, 40.1, 43.3, 64.8, 67.0, 68.7, 71.4, 78.5, 79.5, 87.3, 89.1, 92.2]",19,9,7,0.47368421052631576,0.3684210526315789
2499936,"[4.6, 5.2, 9.2, 13.4, 14.4, 21.9, 29.5, 31.7, 36.5, 38.0, 40.8, 45.3, 52.4, 68.0, 72.2, 74.3, 78.9, 83.1, 85.8, 86.5, 87.9, 91.1, 92.7]",23,10,7,0.43478260869565216,0.30434782608695654
2499937,"[11.3, 19.2, 39.5, 40.5, 47.7, 49.1, 50.1, 64.3, 67.9, 69.5, 77.4, 82.1, 83.0, 83.8, 83.9, 84.3, 88.2, 88.3]",18,11,2,0.6111111111111112,0.1111111111111111
2499938,"[3.2, 5.3, 9.1, 12.8, 20.8, 22.7, 23.6, 25.0, 29.6, 37.7, 41.0, 44.4, 46.0, 51.6, 54.4, 57.0, 58.6, 67.0, 73.8, 87.0, 89.7, 93.0]",22,5,9,0.22727272727272727,0.4090909090909091
2499939,"[3.5, 7.8, 9.2, 16.5, 22.2, 32.1, 34.3, 36.9, 38.7, 38.8, 39.6, 40.7, 50.5, 51.5, 54.6, 65.0, 65.9, 69.1, 71.9, 73.8, 75.4, 81.3, 84.1, 89.6]",24,9,5,0.375,0.20833333333333334
2499940,"[1.8, 2.3, 7.4, 8.3, 9.2, 10.6, 11.2, 11.3, 11.9, 15.9, 19.4, 19.5, 22.2, 37.1, 37.1, 41.3, 56.6, 60.8, 61.6, 65.1, 71.7, 74.7, 77.4, 78.6, 80.1, 84.2, 93.9]",27,10,13,0.37037037037037035,0.48148148148148145
2499941,"[7.4, 8.5, 20.3, 22.1, 26.8, 31.0, 36.9, 39.1, 42.0, 42.1, 42.1, 42.2, 43.1, 51.3, 55.2, 56.5, 61.2, 68.2, 71.8, 82.0, 83.3, 89.2]",22,6,5,0.2727272727272727,0.22727272727272727
2499942,"[5.2, 8.4, 24.2, 38.5, 39.8, 45.2, 50.1, 53.0, 54.5, 55.9, 60.9, 69.2, 73.4, 89.4]",14,4,3,0.2857142857142857,0.21428571428571427
2499943,"[3.0, 8.8, 14.5, 22.5, 30.9, 34.1, 37.9, 38.5, 40.1, 43.8, 44.1, 46.3, 50.2, 50.7, 55.1, 55.3, 57.4, 58.9, 60.4, 61.1, 67.1, 80.2, 82.0, 83.2, 83.2, 91.0, 92.0]",27,9,4,0.3333333333333333,0.14814814814814814
2499944,"[8.8, 10.7, 16.0, 20.1, 20.8, 24.6, 25.8, 28.9, 35.3, 37.6, 43.9, 44.5, 45.9, 46.1, 53.6, 57.3, 58.8, 61.6, 64.7, 65.5, 65.6, 68.0, 68.8, 71.7, 83.9, 85.2, 85.3, 89.4]",28,11,8,0.39285714285714285,0.2857142857142857
2499945,"[3.0, 8.3, 11.6, 14.7, 17.6, 21.3, 25.5, 34.6, 35.7, 46.4, 48.5, 59.9, 59.9, 67.3, 67.3, 75.5, 92.8]",17,4,7,0.23529411764705882,0.4117647058823529
2499946,"[14.5, 15.1, 20.7, 21.8, 21.9, 22.7, 24.2, 25.2, 28.5, 31.7, 39.5, 47.0, 47.0, 48.4, 52.0, 54.6, 57.6, 58.8, 70.0, 76.2, 76.2, 79.5, 80.8, 83.5, 89.0]",25,7,9,0.28,0.36
2499947,"[13.7, 13.9, 18.1, 18.4, 18.7, 20.0, 22.9, 25.8, 32.6, 36.8, 42.1, 43.8, 46.4, 54.7, 56.7, 57.1, 57.1, 61.3, 63.2, 68.6, 69.9, 73.0, 89.5]",23,6,8,0.2608695652173913,0.34782608695652173
2499948,"[1.4, 3.5, 8.8, 16.9, 18.4, 20.8, 27.6, 27.7, 30.9, 37.0, 37.1, 37.6, 41.0, 42.2, 43.2, 47.7, 48.5, 50.8, 52.0, 54.1, 66.7, 68.5, 71.5, 72.6, 90.0, 90.8, 92.6]",27,7,8,0.25925925925925924,0.2962962962962963
2499949,"[4.6, 5.0, 9.0, 9.3, 11.6, 12.1, 12.7, 14.0, 21.0, 21.5, 23.8, 27.0, 42.4, 46.2, 46.5, 48.0, 48.4, 55.4, 59.7, 71.0, 74.7, 77.2, 78.2, 78.3]",24,5,12,0.20833333333333334,0.5
2499950,"[2.9, 4.4, 5.8, 13.8, 17.1, 24.6, 25.3, 27.4, 28.1, 29.5, 32.1, 40.8, 43.3, 49.8, 61.3, 65.4, 68.5, 76.3, 85.0, 88.3, 89.7, 91.5]",22,8,10,0.36363636363636365,0.45454545454545453
2499951,"[5.5, 6.9, 12.6, 13.7, 17.3, 24.9, 27.9, 38.5, 41.3, 46.1, 52.4, 53.7, 58.8, 64.9, 65.7, 69.3, 74.3, 76.3, 78.5, 80.1, 84.6, 87.1, 92.2, 95.3]",24,11,7,0.4583333333333333,0.2916666666666667
2499952,"[2.4, 6.1, 6.9, 12.9, 27.8, 35.0, 37.3, 44.1, 47.2, 51.6, 69.3, 73.3, 73.4, 76.1, 78.1, 78.3, 79.9, 81.0, 81.4, 83.8, 88.3, 95.9, 96.9]",23,13,5,0.5652173913043478,0.21739130434782608
2499953,"[1.5, 5.2, 7.1, 18.5, 20.4, 24.2, 50.5, 53.6, 61.5, 66.8, 73.4, 79.0, 86.8, 89.1, 90.3]",15,7,6,0.4666666666666667,0.4
2499954,"[1.4, 6.0, 9.9, 14.7, 31.3, 33.3, 33.6, 39.1, 40.5, 42.3, 45.2, 66.1, 68.6, 70.3, 70.3, 71.7, 71.7, 74.4, 75.3, 80.9, 82.5, 83.9, 87.5, 90.8]",24,13,4,0.5416666666666666,0.16666666666666666
2499955,"[0.2, 7.3, 16.0, 17.4, 22.8, 25.8, 29.3, 36.3, 38.8, 40.4, 48.4, 64.4, 65.4, 67.5, 69.2, 69.5, 86.8, 88.2, 89.0, 89.8, 92.3]",21,10,7,0.47619047619047616,0.3333333333333333
2499956,"[7.7, 17.8, 17.8, 27.2, 45.1, 52.7, 55.8, 56.2, 57.4, 61.3, 66.7, 68.4, 72.0, 74.0, 78.0, 82.3, 86.7]",17,8,4,0.47058823529411764,0.23529411764705882
2499957,"[22.5, 29.3, 32.9, 35.4, 40.0, 46.1, 53.7, 57.6, 57.7, 64.7, 69.0, 69.8, 70.6, 71.6, 76.9, 80.2, 81.6, 84.9, 87.1, 90.5, 92.1, 94.0]",22,13,2,0.5909090909090909,0.09090909090909091
2499958,"[2.9, 9.3, 11.7, 13.0, 14.0, 15.7, 25.9, 28.0, 29.9, 32.6, 39.6, 44.2, 56.5, 59.0, 71.0, 72.6, 72.7, 74.2, 74.7, 86.4, 94.6, 96.0]",22,8,9,0.36363636363636365,0.4090909090909091
2499959,"[2.7, 8.8, 16.2, 23.1, 25.1, 26.7, 44.4, 45.1, 53.9, 57.1, 58.9, 68.1, 72.5, 76.3, 80.7, 86.6, 88.1]",17,6,6,0.35294117647058826,0.35294117647058826
2499960,"[6.5, 15.9, 27.3, 29.0, 30.5, 32.1, 33.9, 39.6, 41.0, 41.8, 43.2, 50.3, 56.2, 60.8, 64.4, 70.1, 70.9, 85.8]",18,5,4,0.2777777777777778,0.2222222222222222
2499961,"[2.9, 23.1, 26.0, 26.5, 28.3, 30.5, 44.6, 48.5, 48.6, 50.7, 50.1, 52.3, 54.3, 63.2]",14,1,5,0.07142857142857142,0.35714285714285715
2499962,"[4.0, 11.7, 11.9, 14.5, 23.3, 24.3, 29.7, 32.6, 38.6, 40.7, 50.2, 51.5, 53.1, 58.1, 63.2, 65.6, 66.1, 66.2, 69.7, 71.8, 72.3, 73.5, 79.0, 87.1, 88.3, 91.9]",26,12,7,0.46153846153846156,0.2692307692307692
2499963,"[0.7, 1.2, 4.7, 9.4, 24.2, 26.4, 36.5, 38.2, 45.0, 45.1, 45.3, 76.2, 76.2, 78.6, 84.0, 84.7, 86.2]",17,6,6,0.35294117647058826,0.35294117647058826
2499964,"[12.6, 16.7, 16.7, 27.1, 29.9, 38.7, 39.4, 46.1, 47.8, 48.8, 58.5, 64.1, 64.6, 66.0, 72.3, 75.4, 76.6, 78.8, 79.3, 83.1, 83.6, 84.1, 86.7, 90.9]",24,13,5,0.5416666666666666,0.20833333333333334
2499965,"[0.4, 10.1, 10.9, 12.2, 23.3, 24.8, 27.6, 29.2, 31.9, 39.9, 41.3, 42.6, 44.2, 44.9, 53.4, 63.0, 64.0, 68.1, 69.4, 71.3, 85.5, 86.7, 88.6, 92.7]",24,9,8,0.375,0.3333333333333333
2499966,"[14.0, 16.6, 18.9, 27.3, 30.6, 35.2, 46.4, 51.7, 64.3, 66.2, 67.8, 69.2, 78.7, 83.4, 83.4, 87.5, 87.6, 88.6, 91.2, 91.5]",20,12,4,0.6,0.2
2499967,"[1.0, 3.5, 14.7, 25.7, 25.7, 40.6, 42.2, 54.5, 56.0, 56.7, 57.6, 61.1, 61.2, 64.0, 68.6, 68.7, 78.6, 83.4, 84.4, 89.7]",20,9,5,0.45,0.25
2499968,"[0.2, 0.2, 2.8, 9.2, 11.6, 20.6, 21.8, 23.0, 26.1, 29.9, 30.3, 33.0, 39.7, 45.2, 46.8, 48.9, 54.1, 55.7, 61.6, 64.9, 65.6, 66.5, 68.6, 74.1, 75.4, 76.3, 76.3, 93.6]",28,10,10,0.35714285714285715,0.35714285714285715
2499969,"[3.4, 4.3, 4.5, 4.5, 5.0, 7.3, 16.3, 16.7, 19.6, 21.5, 34.8, 39.5, 45.4, 47.2, 51.5, 56.3, 56.9, 64.9, 65.4, 67.6, 69.9, 76.0, 78.6, 93.5]",24,7,10,0.2916666666666667,0.4166666666666667
2499970,"[5.8, 9.2, 12.1, 12.5, 13.6, 16.1, 18.4, 21.2, 26.5, 31.6, 36.4, 39.2, 39.4, 39.9, 45.3, 50.2, 50.3, 51.7, 55.6, 63.8, 67.0, 73.3, 79.6, 80.8, 91.2]",25,6,9,0.24,0.36
2499971,"[2.8, 7.0, 9.6, 15.0, 17.3, 18.1, 21.8, 24.5, 26.6, 29.5, 31.8, 32.6, 34.5, 38.2, 41.2, 58.7, 66.0, 70.5, 73.2, 74.6, 77.6, 77.6, 85.2, 87.2, 89.4, 89.5]",26,10,10,0.38461538461538464,0.38461538461538464
2499972,"[5.4, 13.2, 13.8, 17.5, 21.3, 25.0, 28.1, 30.9, 36.4, 38.2, 40.9, 48.1, 47.5, 48.2, 49.6, 52.8, 54.0, 56.4, 60.1, 68.8, 70.5, 73.3, 76.5, 81.6, 83.9]",25,7,7,0.28,0.28
2499973,"[5.1, 8.5, 8.5, 12.5, 15.3, 15.8, 21.1, 21.7, 26.7, 30.0, 31.4, 31.4, 42.2, 42.3, 44.4, 45.9, 49.4, 52.1, 58.6, 65.7, 72.1, 74.9, 77.6, 83.1, 84.9, 85.7, 87.2, 87.3, 93.6]",29,10,10,0.3448275862068966,0.3448275862068966
2499974,"[16.2, 23.4, 28.5, 28.5, 52.3, 53.7, 55.8, 57.7, 61.8, 62.8, 63.8, 72.8, 76.5, 83.0, 83.5, 92.7]",16,8,4,0.5,0.25
2499975,"[2.2, 3.9, 16.2, 17.8, 21.1, 27.4, 32.0, 33.4, 39.8, 56.9, 57.0, 61.5, 65.1, 67.0, 70.8, 74.6, 79.6, 90.6]",18,7,6,0.3888888888888889,0.3333333333333333
2499976,"[5.6, 7.7, 10.8, 18.2, 23.7, 26.1, 33.2, 44.9, 45.0, 46.8, 48.0, 48.4, 48.5, 54.2, 64.8, 67.7, 71.5, 72.4]",18,4,6,0.2222222222222222,0.3333333333333333
2499977,"[7.5, 8.3, 8.9, 9.7, 11.1, 17.9, 34.6, 45.2, 46.5, 59.0, 59.6, 61.7, 65.2, 71.4, 73.0, 76.2, 79.2, 80.2, 81.3, 83.2, 83.8, 86.6, 87.3, 90.9, 95.6]",25,14,6,0.56,0.24
2499978,"[3.6, 7.0, 12.4, 20.2, 25.6, 27.8, 32.6, 35.0, 36.2, 37.4, 39.1, 39.6, 42.8, 58.9, 71.8, 81.7, 95.0]",17,3,6,0.17647058823529413,0.35294117647058826
2499979,"[3.8, 5.8, 7.3, 10.8, 17.1, 19.8, 20.9, 23.9, 24.1, 30.8, 34.4, 41.2, 44.8, 46.8, 48.7, 53.7, 56.3, 57.0, 61.7, 62.9, 68.1, 70.3, 77.0, 80.8]",24,6,9,0.25,0.375
2499980,"[7.6, 8.6, 11.8, 12.1, 12.3, 26.6, 33.8, 36.4, 44.9, 45.7, 50.5, 55.2, 58.7, 65.4, 67.5, 73.5, 74.9, 75.0, 77.3, 81.5, 82.0]",21,8,6,0.38095238095238093,0.2857142857142857
2499981,"[6.9, 13.0, 22.9, 26.9, 28.2, 30.7, 32.6, 37.8, 41.7, 43.9, 45.3, 47.9, 60.9, 65.9, 66.9, 79.9, 82.9, 83.2, 89.7]",19,7,5,0.3684210526315789,0.2631578947368421
2499982,"[2.1, 23.4, 24.9, 28.5, 32.5, 40.6, 45.4, 47.7, 51.3, 52.7, 57.1, 57.7, 64.0, 69.9, 75.4, 76.0, 76.9, 85.0, 89.7, 91.2]",20,8,4,0.4,0.2
2499983,"[4.7, 4.8, 6.9, 11.0, 16.4, 28.7, 29.2, 30.0, 31.7, 35.0, 38.0, 45.9, 53.9, 56.1, 64.1, 67.1, 75.4, 76.4, 76.4, 94.0, 94.1]",21,7,8,0.3333333333333333,0.38095238095238093
2499984,"[5.4, 7.6, 14.3, 17.2, 25.4, 28.3, 28.9, 31.9, 40.0, 41.5, 49.7, 58.5, 62.2, 65.4, 70.0, 70.0, 73.4, 73.5, 75.3, 77.4, 84.6]",21,9,7,0.42857142857142855,0.3333333333333333
2499985,"[1.5, 2.6, 4.6, 14.9, 16.3, 22.3, 25.0, 27.9, 31.5, 32.9, 45.3, 47.1, 47.3, 47.7, 50.4, 55.8, 58.1, 59.4, 65.2, 66.4, 67.1, 72.2, 74.7, 76.6, 77.5, 78.9, 84.4, 90.5, 90.8]",29,11,8,0.3793103448275862,0.27586206896551724
2499986,"[3.2, 11.5, 17.9, 31.5, 36.3, 42.5, 43.6, 45.3, 45.4, 49.3, 52.1, 55.1, 60.6, 62.4, 63.1, 66.5, 77.5, 77.7, 79.0, 79.0, 80.9, 84.4, 86.7, 89.0]",24,12,3,0.5,0.125
2499987,"[8.8, 14.0, 17.4, 17.8, 25.0, 26.2, 28.9, 39.9, 48.8, 51.1, 53.1, 57.0, 63.4, 67.5, 69.1, 70.8, 72.0, 75.1, 89.0, 90.2, 92.5]",21,9,7,0.42857142857142855,0.3333333333333333
2499988,"[6.4, 7.0, 10.5, 24.1, 31.7, 36.2, 37.6, 42.8, 52.0, 65.7, 75.4, 77.0, 80.1, 81.1, 88.2]",15,6,4,0.4,0.26666666666666666
2499989,"[2.7, 7.3, 9.7, 10.1, 10.4, 16.1, 19.8, 19.8, 23.3, 36.7, 38.6, 41.4, 43.1, 44.3, 45.1, 56.6, 59.8, 62.4, 64.0, 70.0, 71.2, 73.0, 74.4, 78.3, 79.3, 88.1, 88.3, 93.2, 93.8]",29,12,9,0.41379310344827586,0.3103448275862069
2499990,"[8.2, 10.2, 12.1, 14.1, 22.0, 27.2, 32.5, 37.4, 37.8, 38.9, 41.3, 44.8, 45.2, 58.0, 77.2, 88.3, 88.3]",17,3,6,0.17647058823529413,0.35294117647058826
2499991,"[5.6, 6.0, 6.9, 10.5, 13.0, 13.2, 25.3, 26.5, 43.7, 45.0, 45.1, 47.3, 48.4, 49.5, 51.1, 54.9, 64.5, 68.6, 72.6, 81.9, 82.0, 84.2, 84.7, 89.3, 91.5]",25,9,8,0.36,0.32
2499992,"[3.9, 10.3, 11.8, 11.9, 24.4, 27.2, 47.9, 54.0, 57.6, 60.4, 66.7, 66.8, 66.8, 72.9, 73.5, 74.1, 77.0, 77.9, 81.9, 84.3, 89.7]",21,12,6,0.5714285714285714,0.2857142857142857
2499993,"[9.4, 11.3, 17.8, 28.5, 34.8, 44.3, 44.8, 47.6, 50.4, 53.7, 58.1, 58.2, 72.2, 85.4, 88.1]",15,3,4,0.2,0.26666666666666666
2499994,"[1.9, 3.9, 12.6, 20.6, 24.3, 29.5, 43.0, 46.7, 45.2, 46.3, 51.1, 55.7, 61.6, 78.1, 78.1, 78.2, 79.3, 85.9, 87.9, 88.4, 88.7, 89.3, 91.3]",23,11,6,0.4782608695652174,0.2608695652173913
2499995,"[2.3, 6.8, 14.7, 15.8, 15.9, 18.4, 26.7, 28.9, 31.1, 31.8, 41.4, 50.3, 54.0, 55.9, 56.3, 58.5, 60.2, 61.6, 61.7, 65.5, 67.4, 72.9, 76.1, 78.9, 85.3, 92.0]",26,10,8,0.38461538461538464,0.3076923076923077
2499996,"[3.6, 3.6, 26.5, 27.6, 28.2, 31.1, 34.6, 38.7, 40.9, 43.6, 48.8, 48.9, 54.7, 56.8, 59.3, 61.5, 66.9, 74.8, 76.4, 92.0, 92.4]",21,6,5,0.2857142857142857,0.23809523809523808
2499997,"[5.3, 14.4, 32.4, 36.1, 47.0, 51.6, 54.3, 67.2, 77.2, 78.0, 78.3, 78.9, 86.9, 87.1, 87.9, 92.7]",16,9,2,0.5625,0.125
2499998,"[3.2, 35.0, 35.1, 38.4, 40.7, 41.3, 42.9, 43.8, 47.0, 53.5, 54.2, 55.6, 58.0, 63.7, 65.9, 71.5, 77.2, 79.3, 80.8, 83.9, 84.3, 86.6, 89.9, 90.3, 93.1]",25,12,1,0.48,0.04
2499999,"[3.1, 3.3, 6.7, 9.1, 9.8, 17.0, 17.8, 19.4, 22.4, 25.7, 28.4, 31.6, 37.5, 40.8, 42.3, 45.9, 48.9, 55.2, 56.3, 57.0, 70.2, 79.5, 86.9, 89.6, 90.1, 92.6]",26,6,11,0.23076923076923078,0.4230769230769231
2500000,"[3.9, 7.3, 9.1, 13.7, 16.1, 19.3, 21.6, 27.3, 27.5, 28.2, 28.9, 32.3, 33.0, 33.8, 34.1, 39.5, 41.4, 47.0, 47.6, 48.2, 48.2, 55.5, 63.8, 65.7, 65.8, 66.1, 73.1, 74.5, 77.1, 78.4, 79.1]",31,9,11,0.2903225806451613,0.3548387096774194
2500001,"[4.9, 5.6, 10.4, 17.9, 26.2, 39.8, 47.4, 49.8, 53.6, 54.1, 56.2, 56.4, 65.0, 66.1, 69.7, 73.1, 75.3, 75.4, 76.4, 78.1, 88.9, 90.8, 90.8]",23,11,5,0.4782608695652174,0.21739130434782608
2500002,"[9.9, 13.2, 13.8, 22.7, 23.7, 24.5, 28.6, 29.0, 31.0, 36.2, 54.6, 59.1, 64.5, 68.7, 68.9, 72.0, 72.4, 72.5, 72.5, 73.6, 84.7, 86.2, 87.0, 87.1, 91.0]",25,13,8,0.52,0.32
2500003,"[11.1, 15.2, 17.9, 26.0, 26.1, 27.1, 28.5, 32.6, 39.3, 41.1, 45.3, 51.2, 55.0, 67.0, 72.1, 76.6, 76.9, 80.1, 80.1, 82.1]",20,7,7,0.35,0.35
2500004,"[10.8, 12.8, 13.4, 16.0, 19.2, 26.2, 32.1, 33.8, 45.6, 53.2, 55.1, 57.2, 65.8, 80.9, 92.0, 93.5]",16,4,6,0.25,0.375
2500005,"[2.2, 23.1, 24.1, 26.4, 28.3, 35.3, 42.0, 45.8, 46.5, 45.4, 45.9, 48.4, 50.7, 58.7, 59.5, 60.2, 66.2, 67.0, 67.2, 69.1, 69.9, 71.6, 73.4, 76.1, 81.5, 86.1, 87.8, 88.3, 89.7]",29,14,5,0.4827586206896552,0.1724137931034483
2500006,"[5.9, 7.9, 16.1, 30.6, 31.5, 47.0, 47.4, 47.4, 56.8, 67.6, 69.2, 78.0, 79.8, 84.3, 85.4]",15,6,3,0.4,0.2
2500007,"[11.8, 15.1, 16.5, 25.9, 26.8, 30.2, 36.0, 37.2, 39.6, 46.5, 47.7, 53.0, 53.8, 78.5, 79.8, 83.6, 88.0]",17,4,5,0.23529411764705882,0.29411764705882354
2500008,"[3.9, 6.6, 6.7, 7.5, 19.8, 25.9, 30.7, 30.8, 37.6, 38.3, 46.2, 47.1, 49.8, 50.2, 51.2, 53.3, 64.4, 69.4, 75.1, 75.2, 76.3, 91.5]",22,6,6,0.2727272727272727,0.2727272727272727
2500009,"[3.7, 4.5, 4.6, 6.3, 10.0, 16.2, 26.1, 34.0, 34.6, 38.9, 44.9, 46.3, 56.8, 56.9, 57.8, 61.7, 64.7, 65.5, 67.2, 67.7, 70.7, 74.1, 86.5, 87.9, 90.4]",25,10,7,0.4,0.28
2500010,"[2.0, 5.4, 7.2, 11.1, 16.6, 18.3, 25.9, 26.7, 46.6, 45.9, 47.5, 58.7, 64.2, 70.6, 76.5, 85.6, 88.2, 90.3]",18,6,8,0.3333333333333333,0.4444444444444444
2500011,"[4.3, 8.3, 9.0, 10.1, 11.5, 15.8, 17.3, 22.9, 24.5, 26.9, 30.0, 33.8, 36.3, 37.1, 44.9, 45.3, 46.8, 46.8, 49.5, 50.4, 54.3, 57.9, 60.2, 60.6, 66.5, 74.2, 77.6, 79.8, 80.6, 89.3]",30,8,11,0.26666666666666666,0.36666666666666664
2500012,"[3.3, 7.7, 12.1, 16.7, 21.6, 24.6, 28.6, 33.1, 38.0, 42.4, 44.6, 49.4, 55.1, 68.8, 73.9, 75.6, 77.5, 82.4, 84.7, 90.6, 91.1, 94.2]",22,9,7,0.4090909090909091,0.3181818181818182
2500013,"[2.4, 5.2, 14.5, 16.7, 18.3, 19.1, 21.5, 23.8, 25.1, 30.8, 38.8, 41.2, 43.0, 47.5, 50.4, 56.9, 60.0, 61.3, 63.2, 63.8, 71.4, 73.5, 79.6, 79.7, 85.5, 89.8, 90.5]",27,11,9,0.4074074074074074,0.3333333333333333
2500014,"[13.6, 22.6, 23.7, 28.1, 30.8, 37.9, 40.0, 44.1, 47.7, 50.0, 53.0, 53.5, 63.0, 73.4, 84.8, 89.1, 94.9, 95.4]",18,6,4,0.3333333333333333,0.2222222222222222
2500015,"[1.1, 24.7, 26.4, 28.5, 48.5, 50.7, 51.2, 53.2, 56.1, 58.9, 64.2, 65.2, 65.9, 76.0]",14,4,4,0.2857142857142857,0.2857142857142857
2500016,"[6.3, 9.3, 20.7, 26.0, 40.0, 40.6, 41.3, 49.7, 55.7, 57.6, 57.9, 58.6, 63.1, 72.8, 73.8, 79.4, 81.2, 90.5]",18,6,4,0.3333333333333333,0.2222222222222222
